graciosaovelha-v1/
├── .github/
│   └── workflows/
│       └── deploy.yml
├── public/
│   ├── images/
│   │   ├── home/
│   │   │   └── .gitkeep
│   │   ├── parashot/
│   │   │   └── .gitkeep
│   │   └── torah/
│   │       └── .gitkeep
│   ├── favicon.svg
│   └── robots.txt
├── src/
│   ├── assets/
│   │   └── logo.svg
│   ├── components/
│   │   └── PageTitle.astro
│   ├── content/
│   │   └── docs/
│   │       ├── estudos/
│   │       │   └── index.md
│   │       ├── glossario/
│   │       │   └── index.md
│   │       ├── parashot/
│   │       │   ├── bamidbar/
│   │       │   │   ├── capitulo-22.md
│   │       │   │   ├── capitulo-23.md
│   │       │   │   ├── capitulo-24.md
│   │       │   │   ├── capitulo-25.md
│   │       │   │   ├── capitulo-26.md
│   │       │   │   ├── capitulo-27.md
│   │       │   │   ├── capitulo-28.md
│   │       │   │   ├── capitulo-29.md
│   │       │   │   ├── capitulo-30.md
│   │       │   │   ├── capitulo-31.md
│   │       │   │   ├── capitulo-32.md
│   │       │   │   ├── capitulo-33.md
│   │       │   │   ├── capitulo-34.md
│   │       │   │   ├── capitulo-35.md
│   │       │   │   ├── capitulo-36.md
│   │       │   │   ├── capitulo-37.md
│   │       │   │   ├── capitulo-38.md
│   │       │   │   ├── capitulo-39.md
│   │       │   │   ├── capitulo-40.md
│   │       │   │   └── index.md
│   │       │   ├── vayikra/
│   │       │   │   ├── capitulo-01.md
│   │       │   │   ├── capitulo-02.md
│   │       │   │   ├── capitulo-03.md
│   │       │   │   ├── capitulo-04.md
│   │       │   │   ├── capitulo-05.md
│   │       │   │   ├── capitulo-06.md
│   │       │   │   ├── capitulo-07.md
│   │       │   │   ├── capitulo-08.md
│   │       │   │   ├── capitulo-09.md
│   │       │   │   ├── capitulo-10.md
│   │       │   │   ├── capitulo-11.md
│   │       │   │   ├── capitulo-12.md
│   │       │   │   ├── capitulo-13.md
│   │       │   │   ├── capitulo-14.md
│   │       │   │   ├── capitulo-15.md
│   │       │   │   ├── capitulo-16.md
│   │       │   │   ├── capitulo-17.md
│   │       │   │   ├── capitulo-18.md
│   │       │   │   ├── capitulo-19.md
│   │       │   │   ├── capitulo-20.md
│   │       │   │   ├── capitulo-21.md
│   │       │   │   ├── capitulo-22.md
│   │       │   │   ├── capitulo-23.md
│   │       │   │   ├── capitulo-24.md
│   │       │   │   ├── capitulo-25.md
│   │       │   │   ├── capitulo-26.md
│   │       │   │   ├── capitulo-27.md
│   │       │   │   └── index.md
│   │       │   └── index.md
│   │       ├── 404.md
│   │       ├── index.md
│   │       └── sobre.md
│   ├── styles/
│   │   └── custom.css
│   └── content.config.ts
├── templates/
│   ├── analise-diaria.md
│   └── parashat-semanal.md
├── .editorconfig
├── .gitignore
├── .nvmrc
├── astro.config.mjs
├── ESTRUTURA.md
├── package.json
├── README.md
├── tags.yml
└── tsconfig.json
